rec.sport.baseball/104857.txt	944681455000
rec.sport.baseball/104604.txt	944681458000
rec.sport.baseball/102660.txt	944681459000
rec.sport.baseball/102597.txt	944681457000
rec.sport.baseball/104363.txt	944681456000
rec.sport.baseball/105094.txt	944681456000
rec.sport.baseball/105017.txt	944681458000
rec.sport.baseball/105013.txt	944681453000
rec.sport.baseball/104701.txt	944681453000
rec.sport.baseball/104796.txt	944681456000
rec.sport.baseball/104720.txt	944681453000
rec.sport.baseball/104741.txt	944681457000
rec.sport.baseball/104876.txt	944681455000
rec.sport.baseball/104440.txt	944681458000
rec.sport.baseball/105123.txt	944681454000
rec.sport.baseball/104869.txt	944681457000
rec.sport.baseball/104785.txt	944681457000
rec.sport.baseball/105076.txt	944681454000
rec.sport.baseball/102666.txt	944681456000
rec.sport.baseball/104970.txt	944681455000
rec.sport.baseball/105121.txt	944681455000
rec.sport.baseball/104457.txt	944681453000
rec.sport.baseball/104660.txt	944681457000
rec.sport.baseball/104710.txt	944681458000
rec.sport.baseball/104379.txt	944681454000
rec.sport.baseball/104779.txt	944681458000
rec.sport.baseball/105109.txt	944681455000
rec.sport.baseball/102697.txt	944681458000
rec.sport.baseball/105114.txt	944681458000
rec.sport.baseball/104756.txt	944681454000
rec.sport.baseball/104368.txt	944681457000
rec.sport.baseball/104629.txt	944681458000
rec.sport.baseball/104453.txt	944681457000
rec.sport.baseball/104917.txt	944681457000
rec.sport.baseball/104543.txt	944681456000
rec.sport.baseball/104427.txt	944681453000
rec.sport.baseball/104549.txt	944681453000
rec.sport.baseball/105071.txt	944681456000
rec.sport.baseball/104459.txt	944681454000
rec.sport.baseball/102706.txt	944681456000
rec.sport.baseball/104566.txt	944681457000
rec.sport.baseball/105024.txt	944681457000
rec.sport.baseball/104463.txt	944681455000
rec.sport.baseball/104850.txt	944681458000
rec.sport.baseball/104890.txt	944681455000
rec.sport.baseball/104498.txt	944681457000
rec.sport.baseball/104587.txt	944681458000
rec.sport.baseball/104616.txt	944681453000
rec.sport.baseball/104562.txt	944681453000
rec.sport.baseball/104969.txt	944681456000
rec.sport.baseball/102729.txt	944681458000
rec.sport.baseball/104769.txt	944681455000
rec.sport.baseball/104376.txt	944681456000
rec.sport.baseball/104668.txt	944681455000
rec.sport.baseball/104517.txt	944681453000
rec.sport.baseball/102709.txt	944681457000
rec.sport.baseball/105084.txt	944681454000
rec.sport.baseball/102710.txt	944681458000
rec.sport.baseball/102678.txt	944681454000
rec.sport.baseball/102621.txt	944681457000
rec.sport.baseball/102703.txt	944681459000
rec.sport.baseball/104510.txt	944681453000
rec.sport.baseball/104559.txt	944681456000
rec.sport.baseball/104493.txt	944681457000
rec.sport.baseball/102618.txt	944681456000
rec.sport.baseball/104644.txt	944681457000
rec.sport.baseball/104602.txt	944681453000
rec.sport.baseball/104527.txt	944681456000
rec.sport.baseball/104467.txt	944681457000
rec.sport.baseball/102711.txt	944681457000
rec.sport.baseball/104391.txt	944681458000
rec.sport.baseball/104693.txt	944681458000
rec.sport.baseball/104387.txt	944681453000
rec.sport.baseball/104670.txt	944681455000
rec.sport.baseball/102673.txt	944681453000
rec.sport.baseball/105007.txt	944681457000
rec.sport.baseball/104859.txt	944681456000
rec.sport.baseball/104458.txt	944681458000
rec.sport.baseball/104649.txt	944681456000
rec.sport.baseball/104413.txt	944681458000
rec.sport.baseball/104839.txt	944681456000
rec.sport.baseball/102685.txt	944681456000
rec.sport.baseball/105148.txt	944681456000
rec.sport.baseball/105009.txt	944681455000
rec.sport.baseball/104738.txt	944681456000
rec.sport.baseball/104622.txt	944681453000
rec.sport.baseball/104962.txt	944681456000
rec.sport.baseball/104974.txt	944681453000
rec.sport.baseball/104732.txt	944681456000
rec.sport.baseball/104666.txt	944681458000
rec.sport.baseball/104807.txt	944681455000
rec.sport.baseball/104377.txt	944681457000
rec.sport.baseball/104343.txt	944681458000
rec.sport.baseball/104912.txt	944681457000
rec.sport.baseball/104782.txt	944681456000
rec.sport.baseball/104904.txt	944681458000
rec.sport.baseball/104519.txt	944681456000
rec.sport.baseball/104412.txt	944681457000
rec.sport.baseball/104470.txt	944681457000
rec.sport.baseball/104950.txt	944681457000
rec.sport.baseball/105103.txt	944681459000
rec.sport.baseball/104538.txt	944681457000
rec.sport.baseball/104733.txt	944681455000
rec.sport.baseball/104334.txt	944681457000
rec.sport.baseball/104764.txt	944681455000
rec.sport.baseball/104434.txt	944681456000
rec.sport.baseball/104998.txt	944681456000
rec.sport.baseball/104953.txt	944681457000
rec.sport.baseball/105130.txt	944681458000
rec.sport.baseball/104678.txt	944681456000
rec.sport.baseball/105067.txt	944681456000
rec.sport.baseball/105037.txt	944681457000
rec.sport.baseball/104337.txt	944681456000
rec.sport.baseball/104975.txt	944681458000
rec.sport.baseball/105105.txt	944681455000
rec.sport.baseball/104419.txt	944681458000
rec.sport.baseball/104619.txt	944681458000
rec.sport.baseball/104940.txt	944681453000
rec.sport.baseball/104865.txt	944681453000
rec.sport.baseball/102724.txt	944681455000
rec.sport.baseball/102672.txt	944681455000
rec.sport.baseball/104954.txt	944681455000
rec.sport.baseball/104524.txt	944681457000
rec.sport.baseball/105012.txt	944681456000
rec.sport.baseball/102632.txt	944681458000
rec.sport.baseball/104814.txt	944681458000
rec.sport.baseball/102654.txt	944681457000
rec.sport.baseball/102608.txt	944681458000
rec.sport.baseball/104452.txt	944681454000
rec.sport.baseball/104692.txt	944681456000
rec.sport.baseball/105159.txt	944681458000
rec.sport.baseball/104320.txt	944681454000
rec.sport.baseball/104766.txt	944681458000
rec.sport.baseball/105018.txt	944681458000
rec.sport.baseball/104879.txt	944681458000
rec.sport.baseball/104590.txt	944681455000
rec.sport.baseball/104702.txt	944681454000
rec.sport.baseball/102680.txt	944681454000
rec.sport.baseball/104455.txt	944681457000
rec.sport.baseball/104555.txt	944681453000
rec.sport.baseball/104965.txt	944681458000
rec.sport.baseball/104947.txt	944681458000
rec.sport.baseball/104341.txt	944681458000
rec.sport.baseball/104915.txt	944681454000
rec.sport.baseball/105066.txt	944681455000
rec.sport.baseball/105153.txt	944681456000
rec.sport.baseball/102642.txt	944681454000
rec.sport.baseball/104322.txt	944681458000
rec.sport.baseball/104490.txt	944681454000
rec.sport.baseball/102638.txt	944681456000
rec.sport.baseball/104599.txt	944681457000
rec.sport.baseball/102594.txt	944681455000
rec.sport.baseball/102643.txt	944681453000
rec.sport.baseball/104908.txt	944681456000
rec.sport.baseball/105001.txt	944681455000
rec.sport.baseball/104260.txt	944681456000
rec.sport.baseball/104477.txt	944681455000
rec.sport.baseball/104978.txt	944681455000
rec.sport.baseball/104435.txt	944681456000
rec.sport.baseball/102657.txt	944681458000
rec.sport.baseball/105149.txt	944681456000
rec.sport.baseball/104613.txt	944681457000
rec.sport.baseball/104924.txt	944681456000
rec.sport.baseball/102616.txt	944681457000
rec.sport.baseball/104345.txt	944681457000
rec.sport.baseball/104873.txt	944681453000
rec.sport.baseball/105048.txt	944681458000
rec.sport.baseball/104788.txt	944681456000
rec.sport.baseball/104946.txt	944681458000
rec.sport.baseball/104578.txt	944681457000
rec.sport.baseball/104489.txt	944681455000
rec.sport.baseball/104338.txt	944681454000
rec.sport.baseball/105014.txt	944681457000
rec.sport.baseball/104321.txt	944681458000
rec.sport.baseball/104804.txt	944681456000
rec.sport.baseball/102722.txt	944681456000
rec.sport.baseball/104673.txt	944681455000
rec.sport.baseball/105077.txt	944681456000
rec.sport.baseball/105115.txt	944681457000
rec.sport.baseball/104892.txt	944681455000
rec.sport.baseball/104795.txt	944681455000
rec.sport.baseball/104914.txt	944681457000
rec.sport.baseball/104651.txt	944681455000
rec.sport.baseball/105016.txt	944681458000
rec.sport.baseball/104887.txt	944681454000
rec.sport.baseball/104745.txt	944681458000
rec.sport.baseball/104506.txt	944681457000
rec.sport.baseball/102584.txt	944681455000
rec.sport.baseball/104841.txt	944681456000
rec.sport.baseball/104567.txt	944681458000
rec.sport.baseball/104815.txt	944681458000
rec.sport.baseball/104416.txt	944681457000
rec.sport.baseball/105144.txt	944681457000
rec.sport.baseball/104828.txt	944681459000
rec.sport.baseball/104780.txt	944681455000
rec.sport.baseball/104772.txt	944681459000
rec.sport.baseball/104674.txt	944681458000
rec.sport.baseball/104541.txt	944681456000
rec.sport.baseball/104394.txt	944681459000
rec.sport.baseball/104761.txt	944681456000
rec.sport.baseball/104504.txt	944681458000
rec.sport.baseball/104840.txt	944681457000
rec.sport.baseball/104844.txt	944681455000
rec.sport.baseball/105087.txt	944681455000
rec.sport.baseball/104966.txt	944681457000
rec.sport.baseball/105096.txt	944681456000
rec.sport.baseball/104598.txt	944681453000
rec.sport.baseball/104906.txt	944681457000
rec.sport.baseball/105145.txt	944681453000
rec.sport.baseball/104648.txt	944681458000
rec.sport.baseball/104823.txt	944681454000
rec.sport.baseball/102631.txt	944681455000
rec.sport.baseball/104813.txt	944681455000
rec.sport.baseball/104825.txt	944681458000
rec.sport.baseball/104473.txt	944681457000
rec.sport.baseball/104956.txt	944681457000
rec.sport.baseball/105119.txt	944681457000
rec.sport.baseball/104610.txt	944681456000
rec.sport.baseball/104624.txt	944681455000
rec.sport.baseball/104911.txt	944681457000
rec.sport.baseball/102593.txt	944681453000
rec.sport.baseball/104495.txt	944681459000
rec.sport.baseball/98657.txt	944681453000
rec.sport.baseball/105022.txt	944681456000
rec.sport.baseball/104583.txt	944681456000
rec.sport.baseball/105154.txt	944681456000
rec.sport.baseball/102650.txt	944681458000
rec.sport.baseball/102681.txt	944681454000
rec.sport.baseball/104677.txt	944681458000
rec.sport.baseball/102664.txt	944681458000
rec.sport.baseball/102719.txt	944681458000
rec.sport.baseball/104451.txt	944681456000
rec.sport.baseball/104330.txt	944681453000
rec.sport.baseball/104886.txt	944681456000
rec.sport.baseball/102700.txt	944681455000
rec.sport.baseball/102641.txt	944681454000
rec.sport.baseball/104350.txt	944681457000
rec.sport.baseball/104471.txt	944681456000
rec.sport.baseball/102704.txt	944681456000
rec.sport.baseball/104654.txt	944681456000
rec.sport.baseball/105163.txt	944681455000
rec.sport.baseball/104491.txt	944681455000
rec.sport.baseball/102609.txt	944681457000
rec.sport.baseball/105031.txt	944681456000
rec.sport.baseball/104832.txt	944681456000
rec.sport.baseball/105113.txt	944681458000
rec.sport.baseball/104798.txt	944681457000
rec.sport.baseball/104595.txt	944681457000
rec.sport.baseball/104943.txt	944681459000
rec.sport.baseball/105150.txt	944681454000
rec.sport.baseball/104528.txt	944681455000
rec.sport.baseball/104999.txt	944681456000
rec.sport.baseball/104929.txt	944681455000
rec.sport.baseball/104902.txt	944681455000
rec.sport.baseball/102595.txt	944681456000
rec.sport.baseball/104700.txt	944681457000
rec.sport.baseball/105028.txt	944681456000
rec.sport.baseball/104560.txt	944681455000
rec.sport.baseball/104893.txt	944681455000
rec.sport.baseball/105039.txt	944681458000
rec.sport.baseball/104877.txt	944681453000
rec.sport.baseball/102758.txt	944681458000
rec.sport.baseball/104552.txt	944681458000
rec.sport.baseball/102675.txt	944681455000
rec.sport.baseball/104639.txt	944681458000
rec.sport.baseball/102599.txt	944681456000
rec.sport.baseball/105070.txt	944681456000
rec.sport.baseball/104809.txt	944681455000
rec.sport.baseball/104958.txt	944681457000
rec.sport.baseball/104362.txt	944681456000
rec.sport.baseball/105029.txt	944681457000
rec.sport.baseball/104900.txt	944681456000
rec.sport.baseball/104767.txt	944681458000
rec.sport.baseball/104676.txt	944681454000
rec.sport.baseball/104399.txt	944681456000
rec.sport.baseball/104333.txt	944681458000
rec.sport.baseball/104361.txt	944681457000
rec.sport.baseball/104729.txt	944681456000
rec.sport.baseball/105122.txt	944681458000
rec.sport.baseball/104525.txt	944681457000
rec.sport.baseball/104749.txt	944681458000
rec.sport.baseball/104768.txt	944681457000
rec.sport.baseball/104464.txt	944681456000
rec.sport.baseball/104826.txt	944681453000
rec.sport.baseball/104502.txt	944681456000
rec.sport.baseball/104441.txt	944681455000
rec.sport.baseball/102679.txt	944681454000
rec.sport.baseball/104854.txt	944681455000
rec.sport.baseball/104545.txt	944681456000
rec.sport.baseball/104389.txt	944681457000
rec.sport.baseball/104662.txt	944681456000
rec.sport.baseball/102649.txt	944681458000
rec.sport.baseball/102587.txt	944681456000
rec.sport.baseball/104645.txt	944681457000
rec.sport.baseball/104433.txt	944681457000
rec.sport.baseball/105026.txt	944681454000
rec.sport.baseball/104737.txt	944681453000
rec.sport.baseball/104831.txt	944681456000
rec.sport.baseball/105400.txt	944681458000
rec.sport.baseball/104512.txt	944681457000
rec.sport.baseball/104976.txt	944681458000
rec.sport.baseball/105078.txt	944681453000
rec.sport.baseball/104688.txt	944681453000
rec.sport.baseball/102647.txt	944681456000
rec.sport.baseball/104561.txt	944681455000
rec.sport.baseball/104829.txt	944681457000
rec.sport.baseball/104687.txt	944681455000
rec.sport.baseball/104415.txt	944681457000
rec.sport.baseball/104378.txt	944681458000
rec.sport.baseball/102623.txt	944681454000
rec.sport.baseball/104462.txt	944681458000
rec.sport.baseball/104776.txt	944681453000
rec.sport.baseball/102692.txt	944681456000
rec.sport.baseball/104523.txt	944681458000
rec.sport.baseball/102715.txt	944681453000
rec.sport.baseball/104382.txt	944681458000
rec.sport.baseball/104916.txt	944681457000
rec.sport.baseball/104540.txt	944681456000
rec.sport.baseball/105050.txt	944681456000
rec.sport.baseball/104554.txt	944681456000
rec.sport.baseball/104731.txt	944681458000
rec.sport.baseball/104721.txt	944681458000
rec.sport.baseball/104408.txt	944681456000
rec.sport.baseball/104618.txt	944681453000
rec.sport.baseball/105045.txt	944681457000
rec.sport.baseball/104656.txt	944681455000
rec.sport.baseball/102736.txt	944681457000
rec.sport.baseball/104615.txt	944681454000
rec.motorcycles/105124.txt	944681450000
rec.motorcycles/104499.txt	944681450000
rec.motorcycles/105112.txt	944681452000
rec.motorcycles/104373.txt	944681447000
rec.motorcycles/103223.txt	944681450000
rec.motorcycles/104496.txt	944681451000
rec.motorcycles/105043.txt	944681451000
rec.motorcycles/105064.txt	944681450000
rec.motorcycles/104299.txt	944681450000
rec.motorcycles/104960.txt	944681446000
rec.motorcycles/104478.txt	944681448000
rec.motorcycles/104846.txt	944681451000
rec.motorcycles/105151.txt	944681448000
rec.motorcycles/105228.txt	944681449000
rec.motorcycles/103123.txt	944681452000
rec.motorcycles/104821.txt	944681446000
rec.motorcycles/104671.txt	944681447000
rec.motorcycles/105118.txt	944681452000
rec.motorcycles/103198.txt	944681447000
rec.motorcycles/104628.txt	944681448000
rec.motorcycles/103145.txt	944681447000
rec.motorcycles/103177.txt	944681448000
rec.motorcycles/104685.txt	944681447000
rec.motorcycles/104374.txt	944681446000
rec.motorcycles/105137.txt	944681447000
rec.motorcycles/103178.txt	944681451000
rec.motorcycles/103175.txt	944681446000
rec.motorcycles/104640.txt	944681448000
rec.motorcycles/105069.txt	944681452000
rec.motorcycles/104775.txt	944681452000
rec.motorcycles/103195.txt	944681451000
rec.motorcycles/104742.txt	944681448000
rec.motorcycles/104991.txt	944681447000
rec.motorcycles/105224.txt	944681447000
rec.motorcycles/104723.txt	944681450000
rec.motorcycles/104990.txt	944681449000
rec.motorcycles/104880.txt	944681447000
rec.motorcycles/104371.txt	944681447000
rec.motorcycles/104961.txt	944681447000
rec.motorcycles/104296.txt	944681447000
rec.motorcycles/105217.txt	944681449000
rec.motorcycles/104323.txt	944681446000
rec.motorcycles/104802.txt	944681448000
rec.motorcycles/104608.txt	944681447000
rec.motorcycles/105053.txt	944681452000
rec.motorcycles/104481.txt	944681450000
rec.motorcycles/104409.txt	944681450000
rec.motorcycles/105095.txt	944681450000
rec.motorcycles/103200.txt	944681452000
rec.motorcycles/104819.txt	944681447000
rec.motorcycles/104833.txt	944681449000
rec.motorcycles/104450.txt	944681448000
rec.motorcycles/104316.txt	944681447000
rec.motorcycles/104790.txt	944681449000
rec.motorcycles/104856.txt	944681446000
rec.motorcycles/103124.txt	944681452000
rec.motorcycles/103215.txt	944681446000
